month,year,naturalgas,coal,uranium
12,2002,7.16,1,1
11,2002,6.89,1,1
10,2002,6.64,1,1
9,2002,6.54,1,1
8,2002,6.45,1,1
7,2002,6.62,1,1
6,2002,6.8,1,1
5,2002,6.68,1,1
4,2002,6.56,1,1
3,2002,6.28,1,1
2,2002,6.4,1,1
1,2002,6.51,1,1
12,2001,6.35,1,1
11,2001,6.79,1,1
10,2001,6.39,1,1
9,2001,6.96,1,1
8,2001,7.61,1,1
7,2001,7.9,1,1
6,2001,8.5,1,1
5,2001,9.19,1,1
4,2001,9.01,1,1
3,2001,9.14,1,1
2,2001,9.8,1,1
1,2001,9.5,1,1
12,2000,8.2,1,1
11,2000,7.57,1,1
10,2000,7.48,1,1
9,2000,6.92,1,1
8,2000,6.08,1,1
7,2000,6.55,1,1
6,2000,6.49,1,1
5,2000,5.97,1,1
4,2000,6.03,1,1
3,2000,5.78,1,1
2,2000,5.95,1,1
1,2000,5.77,1,1
12,1999,5.57,1,1
11,1999,5.72,1,1
10,1999,5.46,1,1
9,1999,5.55,1,1
8,1999,5.45,1,1
7,1999,5.43,1,1
6,1999,5.29,1,1
5,1999,5.34,1,1
4,1999,5.31,1,1
3,1999,4.97,1,1
2,1999,5.28,1,1
1,1999,5.19,1,1
12,1998,5.23,1,1
11,1998,5.22,1,1
10,1998,5.31,1,1
9,1998,5.49,1,1
8,1998,5.46,1,1
7,1998,5.64,1,1
6,1998,5.51,1,1
5,1998,5.73,1,1
4,1998,5.64,1,1
3,1998,5.4,1,1
2,1998,5.59,1,1
1,1998,5.65,1,1
12,1997,5.72,1,1
11,1997,5.86,1,1
10,1997,5.74,1,1
9,1997,5.58,1,1
8,1997,5.43,1,1
7,1997,5.35,1,1
6,1997,5.64,1,1
5,1997,5.39,1,1
4,1997,5.46,1,1
3,1997,5.73,1,1
2,1997,6.14,1,1
1,1997,6.19,1,1
12,1996,5.78,1,1
11,1996,5.4,1,1
10,1996,5.33,1,1
9,1996,5.46,1,1
8,1996,5.56,1,1
7,1996,5.46,1,1
6,1996,5.43,1,1
5,1996,5.4,1,1
4,1996,5.34,1,1
3,1996,5.36,1,1
2,1996,5.25,1,1
1,1996,5.29,1,1
12,1995,5,1,1
11,1995,4.77,1,1
10,1995,4.82,1,1
9,1995,4.98,1,1
8,1995,4.99,1,1
7,1995,5.03,1,1
6,1995,5.16,1,1
5,1995,5.04,1,1
4,1995,5.08,1,1
3,1995,5.12,1,1
2,1995,5.14,1,1
1,1995,5.23,1,1
12,1994,5.24,1,1
11,1994,5.19,1,1
10,1994,5.11,1,1
9,1994,5.36,1,1
8,1994,5.31,1,1
7,1994,5.25,1,1
6,1994,5.37,1,1
5,1994,5.47,1,1
4,1994,5.6,1,1
3,1994,5.67,1,1
2,1994,5.58,1,1
1,1994,5.5,1,1
12,1993,5.33,1,1
11,1993,5.21,1,1
10,1993,5.18,1,1
9,1993,5.35,1,1
8,1993,5.34,1,1
7,1993,5.15,1,1
6,1993,5.4,1,1
5,1993,5.31,1,1
4,1993,5.19,1,1
3,1993,5.1,1,1
2,1993,5.14,1,1
1,1993,5.23,1,1
12,1992,5.11,1,1
11,1992,5.12,1,1
10,1992,4.9,1,1
9,1992,4.69,1,1
8,1992,4.73,1,1
7,1992,4.64,1,1
6,1992,4.72,1,1
5,1992,4.59,1,1
4,1992,4.77,1,1
3,1992,4.77,1,1
2,1992,5.03,1,1
1,1992,4.85,1,1
12,1991,4.84,1,1
11,1991,4.71,1,1
10,1991,4.58,1,1
9,1991,4.57,1,1
8,1991,4.73,1,1
7,1991,4.5,1,1
6,1991,4.8,1,1
5,1991,4.65,1,1
4,1991,4.87,1,1
3,1991,4.89,1,1
2,1991,4.94,1,1
1,1991,4.94,1,1
12,1990,4.92,1,1
11,1990,4.81,1,1
10,1990,4.66,1,1
9,1990,4.55,1,1
8,1990,4.55,1,1
7,1990,4.45,1,1
6,1990,4.56,1,1
5,1990,4.63,1,1
4,1990,4.82,1,1
3,1990,4.92,1,1
2,1990,5.05,1,1
1,1990,4.97,1,1
12,1989,4.81,1,1
11,1989,4.71,1,1
10,1989,4.61,1,1
9,1989,4.67,1,1
8,1989,4.61,1,1
7,1989,4.65,1,1
6,1989,4.57,1,1
5,1989,4.64,1,1
4,1989,4.77,1,1
3,1989,4.79,1,1
2,1989,4.8,1,1
1,1989,4.81,1,1
12,1988,4.78,1,1
11,1988,4.69,1,1
10,1988,4.53,1,1
9,1988,4.41,1,1
8,1988,4.37,1,1
7,1988,4.48,1,1
6,1988,4.53,1,1
5,1988,4.61,1,1
4,1988,4.71,1,1
3,1988,4.69,1,1
2,1988,4.69,1,1
1,1988,4.6,1,1
12,1987,4.67,1,1
11,1987,4.66,1,1
10,1987,4.62,1,1
9,1987,4.6,1,1
8,1987,4.77,1,1
7,1987,4.78,1,1
6,1987,4.87,1,1
5,1987,4.88,1,1
4,1987,4.9,1,1
3,1987,4.8,1,1
2,1987,4.79,1,1
1,1987,4.8,1,1
12,1986,4.73,1,1
11,1986,4.74,1,1
10,1986,4.88,1,1
9,1986,4.93,1,1
8,1986,4.9,1,1
7,1986,5.02,1,1
6,1986,5.09,1,1
5,1986,5.19,1,1
4,1986,5.23,1,1
3,1986,5.25,1,1
2,1986,5.28,1,1
1,1986,5.25,1,1
12,1985,5.25,1,1
11,1985,5.39,1,1
10,1985,5.3,1,1
9,1985,5.37,1,1
8,1985,5.42,1,1
7,1985,5.44,1,1
6,1985,5.65,1,1
5,1985,5.59,1,1
4,1985,5.65,1,1
3,1985,5.59,1,1
2,1985,5.53,1,1
1,1985,5.62,1,1
12,1984,5.6,1,1
11,1984,5.56,1,1
10,1984,5.54,1,1
9,1984,5.53,1,1
8,1984,5.47,1,1
7,1984,5.6,1,1
6,1984,5.67,1,1
5,1984,5.6,1,1
4,1984,5.52,1,1
3,1984,5.57,1,1
2,1984,5.54,1,1
1,1984,5.49,1,1
12,1983,5.62,1,1
11,1983,5.67,1,1
10,1983,5.62
